Limited Neural Boost,WILLPOWER,1,Learning
Limited Neural Boost - Beta,WILLPOWER,2,Learning
Limited Ocular Filter,PERCEPTION,1,Learning
Limited Ocular Filter - Beta,PERCEPTION,2,Learning
Limited Social Adaptation Chip,CHARISMA,1,Learning
Limited Social Adaptation Chip - Beta,CHARISMA,2,Learning
Low-grade Centurion Alpha,EW_MODULE_OPTIMAL_RANGE,1,Electronics
Low-grade Centurion Beta,EW_MODULE_OPTIMAL_RANGE,2,Electronics
Low-grade Centurion Delta,EW_MODULE_OPTIMAL_RANGE,4,Electronics
Low-grade Centurion Epsilon,EW_MODULE_OPTIMAL_RANGE,5,Electronics
Low-grade Centurion Gamma,EW_MODULE_OPTIMAL_RANGE,3,Electronics
Low-grade Centurion Omega,IMPLANT_SET,25,Science
Low-grade Crystal Alpha,SHIELD_BOOSTER_BOOST,1,Shield
Low-grade Crystal Beta,SHIELD_BOOSTER_BOOST,2,Shield
Low-grade Crystal Delta,SHIELD_BOOSTER_BOOST,4,Shield
Low-grade Crystal Epsilon,SHIELD_BOOSTER_BOOST,5,Shield
Low-grade Crystal Gamma,SHIELD_BOOSTER_BOOST,3,Shield
Low-grade Crystal Omega,IMPLANT_SET,25,Science
Low-grade Edge Alpha,BOOSTER_SIDE_EFFECT,1,Science
Low-grade Edge Beta,BOOSTER_SIDE_EFFECT,2,Science
Low-grade Edge Delta,BOOSTER_SIDE_EFFECT,4,Science
Low-grade Edge Epsilon,BOOSTER_SIDE_EFFECT,5,Science
Low-grade Edge Gamma,BOOSTER_SIDE_EFFECT,3,Science
Low-grade Edge Omega,IMPLANT_SET,25,Science
Low-grade Halo Alpha,SIGNATURE_RADIUS,1,Electronics
Low-grade Halo Beta,SIGNATURE_RADIUS,1.25,Electronics
Low-grade Halo Delta,SIGNATURE_RADIUS,1.5,Electronics
Low-grade Halo Epsilon,SIGNATURE_RADIUS,2,Electronics
Low-grade Halo Gamma,SIGNATURE_RADIUS,1.75,Electronics
Low-grade Halo Omega,IMPLANT_SET,25,Science
Low-grade Harvest Alpha,MINING_LASER_RANGE,1,Industry
Low-grade Harvest Beta,MINING_LASER_RANGE,2,Industry
Low-grade Harvest Delta,MINING_LASER_RANGE,4,Industry
Low-grade Harvest Epsilon,MINING_LASER_RANGE,5,Industry
Low-grade Harvest Gamma,MINING_LASER_RANGE,3,Industry
Low-grade Harvest Omega,IMPLANT_SET,25,Science
Low-grade Nomad Alpha,AGILITY,1,Navigation
Low-grade Nomad Beta,AGILITY,2,Navigation
Low-grade Nomad Delta,AGILITY,4,Navigation
Low-grade Nomad Epsilon,AGILITY,5,Navigation
Low-grade Nomad Gamma,AGILITY,3,Navigation
Low-grade Nomad Omega,IMPLANT_SET,25,Science
Low-grade Slave Alpha,ARMOR_HP_PERCENT,1,Armor
Low-grade Slave Beta,ARMOR_HP_PERCENT,2,Armor
Low-grade Slave Delta,ARMOR_HP_PERCENT,4,Armor
Low-grade Slave Epsilon,ARMOR_HP_PERCENT,5,Armor
Low-grade Slave Gamma,ARMOR_HP_PERCENT,3,Armor
Low-grade Slave Omega,IMPLANT_SET,25,Science
Low-grade Snake Alpha,MAX_VELOCITY,1,Navigation
Low-grade Snake Beta,MAX_VELOCITY,2,Navigation
Low-grade Snake Delta,MAX_VELOCITY,4,Navigation
Low-grade Snake Epsilon,MAX_VELOCITY,5,Navigation
Low-grade Snake Gamma,MAX_VELOCITY,3,Navigation
Low-grade Snake Omega,IMPLANT_SET,25,Science
Low-grade Talisman Alpha,ENERGY_TRANSFER_DURATION,1,Engineering
Low-grade Talisman Beta,ENERGY_TRANSFER_DURATION,2,Engineering
Low-grade Talisman Delta,ENERGY_TRANSFER_DURATION,4,Engineering
Low-grade Talisman Epsilon,ENERGY_TRANSFER_DURATION,5,Engineering
Low-grade Talisman Gamma,ENERGY_TRANSFER_DURATION,3,Engineering
Low-grade Talisman Omega,IMPLANT_SET,25,Science
Low-grade Virtue Alpha,SCAN_STRENGTH,1,Science
Low-grade Virtue Beta,SCAN_STRENGTH,2,Science
Low-grade Virtue Delta,SCAN_STRENGTH,4,Science
Low-grade Virtue Epsilon,SCAN_STRENGTH,5,Science
Low-grade Virtue Gamma,SCAN_STRENGTH,3,Science
Low-grade Virtue Omega,IMPLANT_SET,25,Science
Memory Augmentation - Advanced,MEMORY,6,Learning
Memory Augmentation - Basic,MEMORY,3,Learning
Memory Augmentation - Elite,MEMORY,7,Learning
Memory Augmentation - Improved,MEMORY,5,Learning
Memory Augmentation - Standard,MEMORY,4,Learning
Michi's Excavation Augmentor,MINING_AMOUNT,5,Industry
Mining Foreman Mindlink,MINING_AMOUNT,15,Industry
Mining Foreman Mindlink,MINDLINK,50,Gang
Neural Boost - Advanced,WILLPOWER,6,Learning
Neural Boost - Basic,WILLPOWER,3,Learning
Neural Boost - Elite,WILLPOWER,7,Learning
Neural Boost - Improved,WILLPOWER,5,Learning
Neural Boost - Standard,WILLPOWER,4,Learning
Ocular Filter - Advanced,PERCEPTION,6,Learning
Ocular Filter - Basic,PERCEPTION,3,Learning
Ocular Filter - Elite,PERCEPTION,7,Learning
Ocular Filter - Improved,PERCEPTION,5,Learning
Ocular Filter - Standard,PERCEPTION,4,Learning
Ogdin's Eye Coordination Enhancer,TURRET_TRACKING_SPEED,6,Gunnery
Pashan's Turret Customization Mindlink,TURRET_ROF,7,Gunnery
Pashan's Turret Handling Mindlink,LARGE_ENERGY_TURRET_DAMAGE,7,Gunnery
Republic Special Ops Field Enhancer - Gamma,MAX_VELOCITY,5,Navigation
Shaqil's Speed Enhancer,MAX_VELOCITY,8,Navigation
Siege Warfare Mindlink,SHIELD_HP_PERCENT,15,Shield
Siege Warfare Mindlink,MINDLINK,50,Gang
Skirmish Warfare Mindlink,MAX_VELOCITY,15,Navigation
Skirmish Warfare Mindlink,MINDLINK,50,Gang
Slave Alpha,ARMOR_HP_PERCENT,1,Armor
Slave Beta,ARMOR_HP_PERCENT,2,Armor
Slave Delta,ARMOR_HP_PERCENT,4,Armor
Slave Epsilon,ARMOR_HP_PERCENT,5,Armor
Slave Gamma,ARMOR_HP_PERCENT,3,Armor
Slave Omega,IMPLANT_SET,50,Science
Snake Alpha,MAX_VELOCITY,1,Navigation
Snake Beta,MAX_VELOCITY,2,Navigation
Snake Delta,MAX_VELOCITY,4,Navigation
Snake Epsilon,MAX_VELOCITY,5,Navigation
Snake Gamma,MAX_VELOCITY,3,Navigation
Snake Omega,IMPLANT_SET,50,Science
Social Adaptation Chip - Advanced,CHARISMA,6,Learning
Social Adaptation Chip - Basic,CHARISMA,3,Learning
Social Adaptation Chip - Improved,CHARISMA,5,Learning
Social Adaptation Chip - Standard,CHARISMA,4,Learning
Talisman Alpha,ENERGY_TRANSFER_DURATION,1,Engineering
Talisman Beta,ENERGY_TRANSFER_DURATION,2,Engineering
Talisman Delta,ENERGY_TRANSFER_DURATION,4,Engineering
Talisman Epsilon,ENERGY_TRANSFER_DURATION,5,Engineering
Talisman Gamma,ENERGY_TRANSFER_DURATION,3,Engineering
Talisman Omega,IMPLANT_SET,50,Science
Whelan Machorin's Ballistic Smartlink,MISSILE_LAUNCHER_ROF,5,Missiles
Zor's Custom Navigation Hyper-Link,AFTERBURNER_SPEED,5,Navigation
Zor's Custom Navigation Hyper-Link,MICROWARPDRIVE_SPEED,5,Navigation
Zor's Custom Navigation Link,AFTERBURNER_DURATION,10,Navigation
